platform,title,url,episode,first_seen,last_seen,latest_views,latest_likes,latest_comments
facebook,"After admitting 'I messed up,' a city councilman's inappropriate conduct is under scrutiny. His emails, including one te",https://www.facebook.com/100076110496091/posts/1012194554660885,2026-06-08_record_straight,t2,t6,6363,42,
facebook,"Over 25,000 people gathered at Stonewood Mall for a massive watch party. Despite the $300,000 cost, it was a memorable e",https://www.facebook.com/100076110496091/posts/1034284952451845,2026-06-08_record_straight,t8,t12,6322,45,
facebook,Tensions flared at the city council meeting as a woman repeatedly defied the mayor's requests to sit down. Despite multi,https://www.facebook.com/100076110496091/posts/1010707518142922,2026-06-08_record_straight,t1,t4,5812,,
facebook,"Debating whether to rock the city seal jacket on a bike ride. Might catch some flak from Mr. Trujillo, but feeling bold",https://www.facebook.com/100076110496091/posts/1013053857908288,2026-06-08_record_straight,t3,t7,2575,18,
facebook,A terrifying moment outside City Hall as a car nearly hits a family. A witness captured the incident and checked on the,https://www.facebook.com/100076110496091/posts/1025648663315474,2026-06-08_record_straight,t8,t9,2491,21,
facebook,"Tired of fake news and personal attacks. Let's set the record straight about my 42-year marriage, bachelor party, and ru",https://www.facebook.com/100076110496091/posts/1028127696400904,2026-06-08_record_straight,t8,t9,2435,26,
facebook,"A new pho restaurant called GYU Pho has opened at Downey Gateway, right where the old hummus factory used to be. It's on",https://www.facebook.com/100076110496091/posts/1016490837564590,2026-06-08_record_straight,t4,t7,2178,11,
facebook,"Downey is experiencing a surge of new Asian-style restaurants. From Silver Lake Ramen to other popular spots, the city's",https://www.facebook.com/100076110496091/posts/1016293220917685,2026-06-08_record_straight,t4,t7,2043,21,
facebook,La Chula Mexican food is getting some new neighbors! A Tacos Con Todo is closing down to make way for a Mongolian barbec,https://www.facebook.com/100076110496091/posts/1017119150835092,2026-06-08_record_straight,t6,t7,1956,13,
facebook,"This new Korean barbecue spot in Downey is so popular, there's always a line out the door. Yogi Berra once said, 'Nobody",https://www.facebook.com/100076110496091/posts/1016586934221647,2026-06-08_record_straight,t4,t7,1846,13,
facebook,"Get ready for an exciting new addition at Stonewood Mall! Round One is opening its doors, spanning an incredible 150,000",https://www.facebook.com/100076110496091/posts/1017951187418555,2026-06-08_record_straight,t6,t7,1813,23,
facebook,I grew up in Huntington Park and still own property there. The city's rules and ordinances are hurting residents. They a,https://www.facebook.com/100076110496091/posts/1011414234738917,2026-06-08_record_straight,t1,t6,1795,12,
facebook,"Hearing someone say they're embarrassed to be American is disheartening. Mr. Trujillo, no matter the flaws, this country",https://www.facebook.com/100076110496091/posts/1011215308092143,2026-06-08_record_straight,t1,t6,1721,26,
facebook,Mr. Trujillo informed me about a seal amidst unauthorized merchandise. I’ll showcase the merchandise in the second video,https://www.facebook.com/100076110496091/posts/1012918541255153,2026-06-08_record_straight,t2,t6,1601,10,
facebook,"Get ready for some soccer action! The city of Downey is hosting watch parties for FIFA events, including one at Stonewoo",https://www.facebook.com/100076110496091/posts/1014741211072886,2026-06-08_record_straight,t4,t7,1531,12,
facebook,"Right next to Porto's, Downey Gateway offers an incredible array of dining options. From pho and Mongolian barbecue to p",https://www.facebook.com/100076110496091/posts/1017258417487832,2026-06-08_record_straight,t6,t7,1452,9,
facebook,"The podcast host addresses accusations of attacking opponents, fueling division, and talking down on women, presenting h",https://www.facebook.com/100076110496091/posts/1026284329918574,2026-06-08_record_straight,t8,t9,1435,16,
facebook,I felt compelled to respond after listening to recent discussions. He acknowledges the great things happening in Downey,https://www.facebook.com/100076110496091/posts/1010418734838467,2026-06-08_record_straight,t0,t4,1416,,
facebook,,https://www.facebook.com/100076110496091/posts/1004359515444389,2026-06-08_record_straight,t0,t4,1391,,
facebook,"A 2007 letter from a prominent citizen sent shockwaves through the community, igniting action. Today, witnessing the res",https://www.facebook.com/100076110496091/posts/1030734439473563,2026-06-08_record_straight,t8,t12,1357,8,
facebook,"The World Cup brings incredible passion as countries pour their hearts into the game. While celebrations are amazing, le",https://www.facebook.com/100076110496091/posts/1034497039097303,2026-06-08_record_straight,t8,t12,1348,5,
facebook,A mayor's controversial call for gang members to confront ICE sparked a federal investigation and public outcry. The inc,https://www.facebook.com/100076110496091/posts/1010559058157768,2026-06-08_record_straight,t1,t4,1314,,
facebook,I recently learned about the excessive security demands for FIFA officials in Vancouver. They asked for Level 4 security,https://www.facebook.com/100076110496091/posts/1013734454506895,2026-06-08_record_straight,t3,t7,1254,8,
facebook,"Walking through downtown, the changes are unbelievable. On election night 2006, after a celebration, the former mayor an",https://www.facebook.com/100076110496091/posts/1030948086118865,2026-06-08_record_straight,t8,t12,1232,7,
facebook,"Downey is buzzing for the championship game on Sunday, July 19th! Downey Avenue will be closed for a street party with T",https://www.facebook.com/100076110496091/posts/1035161635697510,2026-06-08_record_straight,t8,t12,1220,9,
facebook,"Some people prefer fake AI tactics, but I'm here to share the real story. I'm being followed, and if you're brave enough",https://www.facebook.com/100076110496091/posts/1028339743046366,2026-06-08_record_straight,t8,t9,1214,14,
facebook,"After 15 years of dedicated effort, the Gateway sign is finally being installed. This project is funded entirely by arts",https://www.facebook.com/100076110496091/posts/1037014242178916,2026-06-08_record_straight,t8,t12,1178,4,
facebook,"We're building this show for you! Your questions and suggestions directly influence what we cover, from new restaurants",https://www.facebook.com/100076110496091/posts/1036195698927437,2026-06-08_record_straight,t8,t12,1091,9,
facebook,"Even during COVID, I prioritized being in court for my clients. I believe court proceedings should always be public and",https://www.facebook.com/100076110496091/posts/1041742161706124,2026-06-08_record_straight,t10,t12,1087,4,
facebook,"Major events often promise economic boosts, but the reality can be complex. Economists point to substitution, crowding o",https://www.facebook.com/100076110496091/posts/1013918497821824,2026-06-08_record_straight,t3,t7,1081,10,
facebook,"Discover Downey's rich past as a hub for aviation and space exploration, from Volty Aircraft to the Apollo modules. Lear",https://www.facebook.com/100076110496091/posts/1033411445872529,2026-06-08_record_straight,t8,t12,1076,4,
facebook,"Carrie's reputation for helping seniors with wills and trusts is outstanding. Many speak of her care for their families,",https://www.facebook.com/100076110496091/posts/1022346416979032,2026-06-08_record_straight,t6,t7,965,13,
facebook,Years on the Public Works Committee revealed the inner workings of our city. From managing our water wells to street rep,https://www.facebook.com/100076110496091/posts/1022977510249256,2026-06-08_record_straight,t6,t7,953,14,
facebook,Ever wonder why city projects take forever? It's a maze of portals and common sense decisions needing approval. Even whe,https://www.facebook.com/100076110496091/posts/1036811862199154,2026-06-08_record_straight,t8,t12,820,2,
facebook,"Get ready for The Fun Box, the exciting new addition to our shopping center! Located where Rite Aid used to be, it's a b",https://www.facebook.com/100076110496091/posts/1018777360669271,2026-06-08_record_straight,t6,t7,812,4,
facebook,"The World Cup is a massive moneymaker for FIFA, projected to generate $11 billion in profit, with potential to reach $13",https://www.facebook.com/100076110496091/posts/1014606087753065,2026-06-08_record_straight,t4,t7,797,2,
facebook,"Running a restaurant means the show must go on, even when things are falling apart. Unlike sales, where you can switch m",https://www.facebook.com/100076110496091/posts/1037772532103087,2026-06-08_record_straight,t8,t12,791,6,
facebook,"Reflecting on downtown's potential, the vision was always a vibrant, walkable area, much like Birch Street. While we see",https://www.facebook.com/100076110496091/posts/1037593705454303,2026-06-08_record_straight,t8,t12,783,2,
facebook,"The promises made by politicians often fall short, especially concerning policies like ICE. True progress requires hones",https://www.facebook.com/100076110496091/posts/1004186872128320,2026-06-08_record_straight,t0,t4,761,,
facebook,"A lifelong, moderate Democrat dedicated to serving Downey's residents. The focus is on getting city business done and wo",https://www.facebook.com/100076110496091/posts/1022198273660513,2026-06-08_record_straight,t6,t7,748,16,
facebook,"Think graffiti is a permanent eyesore? Think again! If you see it today, it's because we haven't called it in. That graf",https://www.facebook.com/100076110496091/posts/1038365202043820,2026-06-08_record_straight,t9,t12,726,4,
facebook,"We're seeing exponential growth across our social platforms, with over 100k views combined in just the last two weeks! I",https://www.facebook.com/100076110496091/posts/1036014708945536,2026-06-08_record_straight,t8,t12,696,1,
facebook,Two significant legislative wins for HOAs and condo buyers. We successfully opposed a bill to raise liquidated damages f,https://www.facebook.com/100076110496091/posts/1024620870084920,2026-06-08_record_straight,t7,t7,683,4,
facebook,"I'm a true believer in our justice system, though I acknowledge its imperfections and the implicit biases we all carry.",https://www.facebook.com/100076110496091/posts/1040711645142509,2026-06-08_record_straight,t10,t12,619,1,
facebook,"Our city has invested over $30 million in street repaving, and the work is almost complete. Beyond roads, rapid graffiti",https://www.facebook.com/100076110496091/posts/1023159963564344,2026-06-08_record_straight,t6,t7,609,5,
facebook,Exciting times in our local food venture! We're aiming to highlight Downey's privately owned restaurants. What amazing l,https://www.facebook.com/100076110496091/posts/1018967460650261,2026-06-08_record_straight,t6,t7,604,10,
facebook,"Carrie Uva shares her commitment to public safety, quality of life, maintaining a balanced budget, and supporting small",https://www.facebook.com/100076110496091/posts/1024811506732523,2026-06-08_record_straight,t7,t7,604,3,
facebook,"Amidst all the noise about what divides us, we often forget the unifying power of sports. The World Cup offers a perfect",https://www.facebook.com/100076110496091/posts/1035383632341977,2026-06-08_record_straight,t8,t12,602,1,
facebook,"Pageantry offers a unique journey of self-discovery. It's not just about competing against others, but within yourself.",https://www.facebook.com/100076110496091/posts/1029211102959230,2026-06-08_record_straight,t8,t9,601,2,
facebook,"FIFA is a huge money-maker, and while local communities might not see all the profits, we in Downey are ready to have a",https://www.facebook.com/100076110496091/posts/1015458804334460,2026-06-08_record_straight,t4,t7,562,9,
facebook,"Get ready, Downey! Mama Lu's, a beloved Asian restaurant, is opening soon. Revered by the Asian community for special oc",https://www.facebook.com/100076110496091/posts/1018149934065347,2026-06-08_record_straight,t6,t7,548,3,
facebook,Exciting times in our local food venture! We're aiming to highlight Downey's privately owned restaurants. What amazing l,https://www.facebook.com/100076110496091/posts/1018967420650265,2026-06-08_record_straight,t6,t7,543,3,
facebook,"A council member was fined $13,000 for not reporting campaign contributions. It's essential to report accurately and pay",https://www.facebook.com/100076110496091/posts/1011541961392811,2026-06-08_record_straight,t2,t6,516,7,
facebook,"Despite our challenges and historical wrongs, America offers unparalleled opportunities. Let's remember the unique spiri",https://www.facebook.com/100076110496091/posts/1031926589354348,2026-06-08_record_straight,t8,t12,512,2,
facebook,Pageant weekend is more than just an event; it's a transformative experience filled with lasting friendships and cherish,https://www.facebook.com/100076110496091/posts/1029894962890844,2026-06-08_record_straight,t8,t9,506,,
facebook,"A vigilant neighborhood watch group alerted police to speeding issues on their street. Within days, this led to a traffi",https://www.facebook.com/100076110496091/posts/1023808510166156,2026-06-08_record_straight,t7,t7,484,14,
facebook,"The USOA pageantry mission is to empower, inspire, and uplift. Competing in at least one pageant can dramatically improv",https://www.facebook.com/100076110496091/posts/1029006066313067,2026-06-08_record_straight,t8,t9,451,2,
facebook,A major misconception about public defenders is that they don't care. Many believe we have too many cases to provide ind,https://www.facebook.com/100076110496091/posts/1040111951869145,2026-06-08_record_straight,t10,t12,426,1,
facebook,"Ladies, if you're second-guessing yourself, silence that doubt. Your time is now. Take the leap of faith and you'll neve",https://www.facebook.com/100076110496091/posts/1030084522871888,2026-06-08_record_straight,t8,t12,407,3,
facebook,"In a surprising move, a Republican willing to appoint a Democrat? Yes, it happened. This isn't about politics, it's abou",https://www.facebook.com/100076110496091/posts/1023975640149443,2026-06-08_record_straight,t7,t7,373,7,
facebook,"1968 was a pivotal year. You were either a hippie or not, for or against the government, for or against revolution, for",https://www.facebook.com/100076110496091/posts/1031865002693840,2026-06-08_record_straight,t8,t12,372,1,
facebook,The justice system relies on your participation. Answering your juror summons ensures everyone has due process and digni,https://www.facebook.com/100076110496091/posts/1041540555059618,2026-06-08_record_straight,t10,t12,363,2,
facebook,"Meet Hector De La Torre, a dedicated local businessman and community leader. Having served on the Air Quality Board and",https://www.facebook.com/100076110496091/posts/1003402495540091,2026-06-08_record_straight,t0,t4,350,,
facebook,"Did you know the Declaration of Independence is only 1,337 words? Our founding fathers risked everything to sign it. Rea",https://www.facebook.com/100076110496091/posts/1031647209382286,2026-06-08_record_straight,t8,t12,316,5,
facebook,"The judge states that guilt is immaterial; everyone deserves a vigorous defense, especially against the government's vas",https://www.facebook.com/100076110496091/posts/1039928985220775,2026-06-08_record_straight,t10,t12,314,1,
facebook,"Sometimes, despite objections, it's important to give someone a chance. Through programs for drugs and mental health, th",https://www.facebook.com/100076110496091/posts/1004124238801250,2026-06-08_record_straight,t0,t4,296,,
facebook,"I always dreamed of being a rock star, but found my calling as a trial attorney. The public defender's office was the fi",https://www.facebook.com/100076110496091/posts/1042562648290742,2026-06-08_record_straight,t10,t12,272,2,
facebook,"As a defense attorney, I navigate the courtroom by connecting with everyone: defendants, families, victims, witnesses, l",https://www.facebook.com/100076110496091/posts/1042367408310266,2026-06-08_record_straight,t10,t12,252,,
facebook,"Being rated 'well qualified' for a judgeship is a significant achievement. It's not just prosecutors; defense attorneys,",https://www.facebook.com/100076110496091/posts/1003380628875611,2026-06-08_record_straight,t3,t3,209,,
facebook,"Despite political divides, our nation's challenges pale in comparison to what past generations faced. We can make things",https://www.facebook.com/100076110496091/posts/1032543385959335,2026-06-08_record_straight,t8,t12,154,3,
facebook,Measure ER is on the ballot and it's designed to increase your taxes. Politicians present these measures with appealing,https://www.facebook.com/100076110496091/posts/1003397588873915,2026-06-08_record_straight,t3,t4,151,,
facebook,Serving our community starts with understanding. It's about forging real connections in Washington to ensure your voice,https://www.facebook.com/100076110496091/posts/1003390182207989,2026-06-08_record_straight,t3,t4,120,,
facebook,"Election season is here, and making informed decisions matters.  In this special Talking Downey episode, Mayor Mario Gue",https://www.facebook.com/100076110496091/posts/1002433145637026,2026-06-08_record_straight,t3,t3,117,,
facebook,"Reflecting on achievements in Pico Rivera and looking ahead to Congress. My commitment is to the people I serve, not pol",https://www.facebook.com/100076110496091/posts/1003405505539790,2026-06-08_record_straight,t0,t4,111,,
facebook,"Discover how embracing different cultures can uplift society, counteracting negative tech trends and building stronger i",https://www.facebook.com/100076110496091/posts/1003421938871480,2026-06-08_record_straight,t0,t4,56,,
facebook,"From serious crimes to hard decisions, this judge prioritizes fairness and community impact. Learn how a resolution for",https://www.facebook.com/100076110496091/posts/1003393768874297,2026-06-08_record_straight,t3,t4,56,,
facebook,"Bringing experience from civil and workman's comp law, this prosecutor is ready to learn family law. With a compassionat",https://www.facebook.com/100076110496091/posts/1003416038872070,2026-06-08_record_straight,t0,t4,55,,
facebook,"Sitting as a judge, many murder and serious violent felony cases, including sex crimes, pass through this court. A caree",https://www.facebook.com/100076110496091/posts/1003409435539397,2026-06-08_record_straight,t0,t4,34,,
facebook,"I wish politicians were honest with us, the public ! #stopthepromises #wedeservebetter",https://www.facebook.com/100076110496091/posts/1004363612110646,2026-06-08_record_straight,t0,t4,,,
facebook,,https://www.facebook.com/100076110496091/posts/1010605588153115,2026-06-08_record_straight,t1,t4,,,
facebook,,https://www.facebook.com/100076110496091/posts/1002849252262082,2026-06-08_record_straight,t3,t3,,,
facebook,,https://www.facebook.com/100076110496091/posts/1002849122262095,2026-06-08_record_straight,t3,t3,,,
facebook,,https://www.facebook.com/100076110496091/posts/1002848802262127,2026-06-08_record_straight,t3,t3,,,
facebook,"We recently did a short video sharing how I voted but I wanted to provide a little more detail.  As always, we never tel",https://www.facebook.com/100076110496091/posts/1002404538973220,2026-06-08_record_straight,t3,t3,,,
facebook,Downtowney night market is awesome ! Sponsored by the Downtown Downey Improvement Association (DDIA) ! #thisisdowney #do,https://www.facebook.com/100076110496091/posts/1022387490308258,2026-06-08_record_straight,t6,t7,,,
facebook,Great news for Downey. We’re getting our own Costco ! What a great win for our city. #thisisdowney   https://m.facebook.,https://www.facebook.com/100076110496091/posts/1020021033878237,2026-06-08_record_straight,t6,t7,,4,
facebook,We can’t wait ! Round One coming Downey !!,https://www.facebook.com/100076110496091/posts/1018140647399609,2026-06-08_record_straight,t6,t7,,1,
facebook,,https://www.facebook.com/100076110496091/posts/1017320884148252,2026-06-08_record_straight,t6,t7,,1,
facebook,"As we mentioned, great new additions to our Downtown. Mama Lu’s is awesome ! Good for us.   https://m.facebook.com/story",https://www.facebook.com/100076110496091/posts/1017212574159083,2026-06-08_record_straight,t6,t7,,3,
facebook,The best Thai restaurant in Downey. Narai Thai is amazing. We recommend the mango sticky rice ! #goodeats #downeyca #tha,https://www.facebook.com/100076110496091/posts/1023926693487671,2026-06-08_record_straight,t7,t7,,11,
facebook,Breakfast at Porto’s and lunch at Pho Gyu in Downtowney !! #goodeats #thisisdowney,https://www.facebook.com/100076110496091/posts/1036961868850820,2026-06-08_record_straight,t8,t12,,8,
facebook,,https://www.facebook.com/100076110496091/posts/1036214318925575,2026-06-08_record_straight,t8,t12,,1,
facebook,This new episodes delves and highlights the FAKE page behind the operatives trying to elect a disgraced politician using,https://www.facebook.com/100076110496091/posts/1025565666657107,2026-06-08_record_straight,t8,t9,,8,
facebook,Transparency in government shouldn’t be a partisan issue.  When a liberal Los Angeles Times reporter and a staunch Repub,https://www.facebook.com/100076110496091/posts/1025561426657531,2026-06-08_record_straight,t8,t9,,2,
facebook,Transparency in government shouldn’t be a partisan issue.  When a liberal Los Angeles Times reporter and a staunch Repub,https://www.facebook.com/100076110496091/posts/1025542666659407,2026-06-08_record_straight,t8,t8,,20,
facebook,,https://www.facebook.com/100076110496091/posts/1040915455122128,2026-06-08_record_straight,t10,t12,,,
facebook,"Fireworks tickets are $4,000. Residents were warn and yet 18 people got tickets. It was a crazy night in our city. Glad",https://www.facebook.com/100076110496091/posts/1039937421886598,2026-06-08_record_straight,t10,t12,,4,
instagram,"25,000+ people gathered for a watch party at Stonewood Mall! Despite the $300k cost, it was a memorable event. Glad the",https://www.instagram.com/p/DadYgekkbdA/,2026-06-08_record_straight,t8,t12,15867,262,25
instagram,"A woman's outburst at a city council meeting, repeatedly warned by the mayor, led to her forceful escort out. Her action",https://www.instagram.com/p/DZWZsGMgoP7/,2026-06-08_record_straight,t1,t7,7031,93,17
instagram,"I grew up in Huntington Park, and I still own property there. But the rules and ordinances are hurting residents. They'r",https://www.instagram.com/p/DZYfcxOlHf6/,2026-06-08_record_straight,t1,t7,6289,206,25
instagram,"Guilty or not guilty? It's immaterial. Our principles demand everyone deserves a defense, especially against the governm",https://www.instagram.com/p/DavZoBdklx1/,2026-06-08_record_straight,t10,t12,5142,289,8
instagram,There's a fake page using AI videos to slander people in our city. Their logo is a 20-year-old photo I took. They're pla,https://www.instagram.com/p/DaDortkFQ-U/,2026-06-08_record_straight,t8,t8,4800,79,30
instagram,"Round One is coming to Stonewood Mall, transforming the old Sears space! Get ready for a massive 150,000 sq ft of fun, f",https://www.instagram.com/p/DZsdg7gimLo/,2026-06-08_record_straight,t6,t7,4455,132,5
instagram,"He admitted he messed up, but not for the reason you think. It wasn't just social media hate; it was emails too. He told",https://www.instagram.com/p/DZa2ZrjiGzO/,2026-06-08_record_straight,t2,t7,3805,78,17
instagram,"Don't believe the fake rumors. Married 42 years, no strippers, no cocaine at my bachelor party. Just guys, beer, and my",https://www.instagram.com/p/DaLXEVJDWDb/,2026-06-08_record_straight,t8,t9,3717,74,7
instagram,"Almost ran over a family. I got the license plate, checked on them. Turns out he's a Catholic deacon. You can't make thi",https://www.instagram.com/p/DaER_Nyjmef/,2026-06-08_record_straight,t8,t9,3551,69,6
instagram,"Lifelong Democrat, moderate. Focused on helping Downey, not politics. Endorsed by both parties because I get city busine",https://www.instagram.com/p/DZ5etOHEVU8/,2026-06-08_record_straight,t6,t7,3200,92,17
instagram,"Responded to your yapping, Downey! This one's to answer the last two shows. Wouldn't have done it if you hadn't mentione",https://www.instagram.com/p/DZVb7CEk9EY/,2026-06-08_record_straight,t0,t6,2848,47,2
instagram,Mayor asks gang members to fight ICE. Federal investigation. Public disgrace. A viral video brought down a city leader.,https://www.instagram.com/p/DZV5etnjJ5e/,2026-06-08_record_straight,t1,t6,2489,57,2
instagram,"20 years later, this letter still resonates. It sparked the Downtown Improvement Association, proving one voice can igni",https://www.instagram.com/p/DaTETmgGgm8/,2026-06-08_record_straight,t8,t12,2390,39,5
instagram,"So many food choices right next to Porto's downtown Downey! From pho and Mongolian BBQ to poke and sushi, your taste bud",https://www.instagram.com/p/DZqTKyYAPq1/,2026-06-08_record_straight,t6,t7,2326,30,3
instagram,"Mr. Trujillo felt embarrassed to be American. When asked abroad, he claimed to be Mexican. But no matter how bad things",https://www.instagram.com/p/DZX3Dc8lAc0/,2026-06-08_record_straight,t1,t7,2208,58,15
instagram,"A council member fined $13,000 for unreported campaign contributions. It's public record. This isn't new – Cudahy has el",https://www.instagram.com/p/DZY7e-_EVxh/,2026-06-08_record_straight,t2,t7,1999,44,1
instagram,"La Chula Mexican food, a favorite, is getting surrounded by Asian cuisine! A new Mongolian BBQ is replacing Tacos Con To",https://www.instagram.com/p/DZp4vPxiuaQ/,2026-06-08_record_straight,t6,t7,1869,34,4
instagram,"From hardcore gang cases to high-profile death penalty trials, this judge has seen it all. Now, they handle the most ser",https://www.instagram.com/p/DZBFnkrAFRH/,2026-06-08_record_straight,t0,t4,1858,32,2
instagram,"City seal jacket for a bike ride? So what? This decision is all about owning it. Embracing the bold choice, no matter wh",https://www.instagram.com/p/DZdbpj2Eaxq/,2026-06-08_record_straight,t3,t7,1637,38,0
instagram,"Truth revealed: Accusations of attacking opponents, fueling division, and demeaning women are based on their own evidenc",https://www.instagram.com/p/DaGNPvWjcv1/,2026-06-08_record_straight,t8,t9,1626,31,4
instagram,"People are afraid to speak their truth and prefer fake AI narratives. I'm being followed, but I'm not backing down. If y",https://www.instagram.com/p/DaL_H1XCNmn/,2026-06-08_record_straight,t8,t9,1546,23,3
instagram,"FIFA's World Cup generates billions in profit, making it a top sporting event. But at what cost? Vancouver faces over $7",https://www.instagram.com/p/DZiJ5d1Co0p/,2026-06-08_record_straight,t4,t7,1522,16,1
instagram,"I experienced FIFA's questionable practices firsthand in Vancouver. They demanded Level 4 security, the kind reserved fo",https://www.instagram.com/p/DZfkho8DVwq/,2026-06-08_record_straight,t3,t7,1452,14,2
instagram,Mr. Trujillo informed me about a seal amidst unauthorized merchandise. I’ll showcase the merchandise in the second video,https://www.instagram.com/p/DZdAwmUjOJF/,2026-06-08_record_straight,t2,t7,1319,24,4
instagram,"Election night 2006. Walking across the street, we realized we were in the middle of Downey Avenue for 25 minutes. Not o",https://www.instagram.com/p/DaTtgRigGY4/,2026-06-08_record_straight,t8,t12,1258,15,1
instagram,"Downey's downtown is buzzing with new Asian-style restaurants! While the local population is mainly Latino/Hispanic, the",https://www.instagram.com/p/DZnTtOzlVcG/,2026-06-08_record_straight,t4,t7,1256,28,0
instagram,Hosting FIFA watch parties in Downey on June 20th! Stonewood Mall and the Downtown District Association are closing down,https://www.instagram.com/p/DZilIFaiA_O/,2026-06-08_record_straight,t4,t7,1252,16,0
instagram,"They said I couldn't do it. A teenager in a gang-infested city, with no business reputation. So I ran for city council.",https://www.instagram.com/p/DY5ZGYTjuBg/,2026-06-08_record_straight,t3,t3,1193,44,4
instagram,"Came from Nicaragua at 8, didn't speak English. Now I bring that perspective to the bench. Appreciating freedoms others",https://www.instagram.com/p/DY3TbkGjB-F/,2026-06-08_record_straight,t3,t3,1191,31,0
instagram,"Money flows to FIFA, not local economies. Substitution, crowding out, and leakage mean less for us. Don't be fooled by t",https://www.instagram.com/p/DZgG-gTAbD-/,2026-06-08_record_straight,t3,t7,1189,12,2
instagram,Misconception about public defenders: they don't care. The truth? We fight for clients with individualized attention. Ou,https://www.instagram.com/p/DawDRpGD1X6/,2026-06-08_record_straight,t10,t12,1182,41,4
instagram,"COVID lockdowns made everything virtual. But in court, presence matters. Showing up for clients, no matter what, builds",https://www.instagram.com/p/Da1L14eCGwb/,2026-06-08_record_straight,t10,t12,1135,35,1
instagram,"Downey's rich aerospace history: from Volty Aircraft runways to designing Apollo modules. After 30,000 jobs left, the co",https://www.instagram.com/p/Daay8f6DcsC/,2026-06-08_record_straight,t8,t12,1114,25,1
instagram,"Mama Lu's is coming to Downey! This Asian restaurant is so loved, it's a go-to for special occasions. Their French tende",https://www.instagram.com/p/DZtGaD8FfMX/,2026-06-08_record_straight,t6,t7,1082,24,1
instagram,"Giving second chances, even when everyone objects. In programs for drugs and mental health, they earn it. Graduation mea",https://www.instagram.com/p/DZDI6wIHExj/,2026-06-08_record_straight,t0,t6,1079,13,3
instagram,"From civil and workman's comp attorney to prosecutor. Ready to learn family law, bringing compassion and a unique defens",https://www.instagram.com/p/DZBHHeuEm8I/,2026-06-08_record_straight,t0,t4,954,11,0
instagram,"From Pico Rivera to aspirations of Congress, loyalty to constituents always comes first. Politics is about people, not t",https://www.instagram.com/p/DZBErmODigq/,2026-06-08_record_straight,t0,t4,943,26,0
instagram,"The World Cup brings passion, but let's celebrate responsibly. Seeing cities torn down or havoc caused after a win isn't",https://www.instagram.com/p/DaeBnhYHUIP/,2026-06-08_record_straight,t8,t12,931,11,1
