platform,title,url,episode,first_seen,last_seen,latest_views,latest_likes,latest_comments
instagram,"New 41st seat created by gerrymandering. Vote Hector De La Torre, a local businessman and former assembly member, agains",https://www.instagram.com/p/DZBECgdk3ZJ/,2026-06-08_record_straight,t0,t4,917,10,0
instagram,"A buzz is building in Downey for the championship game! Downey Ave closes July 19th for TVs, food, and family fun. Get r",https://www.instagram.com/p/Daf8aOJiPHa/,2026-06-08_record_straight,t8,t12,917,15,9
instagram,"Pageant weekend: more than an event, it's an experience. Lasting friendships, unforgettable memories. As a former titleh",https://www.instagram.com/p/DaQgUHcDA4x/,2026-06-08_record_straight,t8,t12,912,30,2
instagram,Downtown dreams: envisioning a prosperous future. Imagine closing Downey Ave for a walking area – our dream! Night marke,https://www.instagram.com/p/DanqqwMET_4/,2026-06-08_record_straight,t8,t12,903,10,0
instagram,"She's a Republican, but she appointed a Democrat. Integrity and caring for the community are what matter. Helping senior",https://www.instagram.com/p/DZ_IEQTiBAD/,2026-06-08_record_straight,t7,t7,898,18,0
instagram,"Traveling and meeting people from all over taught me to speak to everyone as I'd want to be spoken to. I'm direct, hones",https://www.instagram.com/p/DY57saoD3JU/,2026-06-08_record_straight,t3,t3,873,29,2
instagram,"Serving the community means building real relationships in Washington. It's about connection, not just policy. That's ho",https://www.instagram.com/p/DZBBiuJDXXi/,2026-06-08_record_straight,t3,t4,854,31,0
instagram,Cultural exchange builds better societies. It combats tech's dark side & boosts global ties. Let's foster understanding.,https://www.instagram.com/p/DZBIbqhD7Kq/,2026-06-08_record_straight,t0,t4,836,13,0
instagram,"This Korean BBQ spot in Downey is always packed! @letsgogidowney line is out the door on weekends. It's that good, and p",https://www.instagram.com/p/DZoVKT5jTzL/,2026-06-08_record_straight,t4,t7,819,22,0
instagram,Achieving 'well qualified' in judicial ratings is a significant accomplishment. It's a consensus built by defense attorn,https://www.instagram.com/p/DZA_j7wFNc1/,2026-06-08_record_straight,t3,t4,813,17,1
instagram,"15 years in the making: the Gateway sign is finally happening! Funded by arts and public funds, not police or general fu",https://www.instagram.com/p/Dal1JUEkgW4/,2026-06-08_record_straight,t8,t12,810,11,7
instagram,"The mission of pageantry? Empower, inspire, uplift. Compete in at least one pageant to finesse your walk, smile, and dev",https://www.instagram.com/p/DaN70DwDUQa/,2026-06-08_record_straight,t8,t9,804,27,1
instagram,"Carrie, you're known for helping seniors with wills and trusts. It's more than a business; it's a ministry. You've helpe",https://www.instagram.com/p/DZ5-efKCMPm/,2026-06-08_record_straight,t6,t7,802,9,0
instagram,New Pho spot opened in Downey Gateway! GYU Pho is just 3 weeks old and I've already been 3 times. Their Lomo Saltado is,https://www.instagram.com/p/DZn8ckZiQWD/,2026-06-08_record_straight,t4,t7,799,10,3
instagram,"Running a restaurant means always wearing a smile, even when things are falling apart. You never know who's walking thro",https://www.instagram.com/p/DaoVA6tinyu/,2026-06-08_record_straight,t8,t12,790,19,2
instagram,"Our social media growth is exponential! Over 100k views combined, with 54k+ on one platform alone in just two weeks. We'",https://www.instagram.com/p/DaihUOCjJKZ/,2026-06-08_record_straight,t8,t12,768,21,1
instagram,"Politicians promised change on ICE, but delivered little. Real policy change requires honesty and collective effort, not",https://www.instagram.com/p/DZDTyVSlnTb/,2026-06-08_record_straight,t0,t6,762,8,0
instagram,"Fairness and tough calls are my career. Even for a 2-time Super Bowl champ with gun charges, we found a win-win: he gave",https://www.instagram.com/p/DZBCTYmH46R/,2026-06-08_record_straight,t0,t4,746,10,0
instagram,"Tired of red tape? Yeah, me too. But even when I was in business, I saw how much effort goes into 'getting things done.'",https://www.instagram.com/p/DalF4FwEgIc/,2026-06-08_record_straight,t8,t12,729,9,1
instagram,1968: A year of stark divisions. Hippie or not? For government or against? Revolution or status quo? War or peace? We lo,https://www.instagram.com/p/DaWSgLLAd8j/,2026-06-08_record_straight,t8,t12,723,7,1
instagram,"Graffiti on Downey Avenue? It's cleaner now because we designed it out. If it reappears, it's because we, as residents,",https://www.instagram.com/p/DaqPqsKGqOf/,2026-06-08_record_straight,t9,t12,721,14,0
instagram,"Election season is here, and making informed decisions matters.  In this special Talking Downey episode, Mayor Mario Gue",https://www.instagram.com/p/DY-OJ_XvXuP/,2026-06-08_record_straight,t3,t3,705,17,2
instagram,"Keeping our community involved is the whole point! Your questions drive what we explore, from new restaurants to excitin",https://www.instagram.com/p/DajKR2GIEBp/,2026-06-08_record_straight,t8,t12,696,9,3
instagram,"We seem divided, but our forefathers faced tougher times. Let's talk, hold hands, and move forward. Opportunity and hope",https://www.instagram.com/p/DaYOsXRDFna/,2026-06-08_record_straight,t8,t12,683,13,0
instagram,Former civil and workman's comp attorney ready to tackle family law. Bringing empathy from representing injured workers,https://www.instagram.com/p/DY7q0BHAdfC/,2026-06-08_record_straight,t3,t3,673,13,0
instagram,"Find your inner strength through competition. It's not about beating others, but about discovering your own grit and abi",https://www.instagram.com/p/DaOkjaxiaM2/,2026-06-08_record_straight,t8,t9,662,11,3
instagram,"Founding Fathers signed their death warrant declaring independence. The Declaration is just 1,337 words. Great things do",https://www.instagram.com/p/DaVqSexiKAV/,2026-06-08_record_straight,t8,t12,660,8,0
instagram,"Served on Public Works for years, learned our city's secrets. From water wells to street repaving, it ignited a passion",https://www.instagram.com/p/DZ75cncEfDv/,2026-06-08_record_straight,t6,t7,657,31,1
instagram,"America offers so much. Even with our flaws, we're unique. Let's appreciate this country and its progress. #USA #America",https://www.instagram.com/p/DaWg5ZeDMdX/,2026-06-08_record_straight,t8,t12,627,15,1
instagram,"Voting is personal, but Measure ER on the county ballot? It's a tax hike disguised as a good cause. Let's say no to risi",https://www.instagram.com/p/DZBDAKpknOv/,2026-06-08_record_straight,t0,t4,607,6,0
instagram,"As a defense attorney, I bridge the gap between all parties in court. My focus: ensuring fairness and dignity for everyo",https://www.instagram.com/p/Da3IHrnDVRQ/,2026-06-08_record_straight,t10,t12,607,17,0
instagram,"A due process junkie who respects our justice system. It's not perfect, and we all have biases, but I'm committed to lif",https://www.instagram.com/p/Dax9-i_CERk/,2026-06-08_record_straight,t10,t12,579,24,6
instagram,"We focus too much on what divides us, forgetting how sports unite us. The World Cup brings different generations, langua",https://www.instagram.com/p/DagmdFPkWlN/,2026-06-08_record_straight,t8,t12,559,10,1
instagram,"Neighborhood watch groups are incredibly effective! One group alerted police to speeding, leading to the discovery of na",https://www.instagram.com/p/DZ-jSDODAdH/,2026-06-08_record_straight,t7,t7,545,21,0
instagram,Our streets are getting paved thanks to a $30M city investment! And amazing graffiti and pothole removal services. Repor,https://www.instagram.com/p/DZ8i7D6j4Zm/,2026-06-08_record_straight,t6,t7,531,20,1
instagram,"Exciting times in our Downey food venture! I'm your official taste tester, ready to explore local, privately owned gems.",https://www.instagram.com/p/DZvrAUGFRm3/,2026-06-08_record_straight,t6,t7,510,11,0
instagram,Theater kid to trial attorney. Finding the thrill of litigation and the purpose of public service. The autonomy and clie,https://www.instagram.com/p/Da3xs8zDvsZ/,2026-06-08_record_straight,t10,t12,504,12,0
instagram,"FIFA is a money-making machine, but what about the locals? In Downey, we're choosing to have fun with it. A huge event i",https://www.instagram.com/p/DZkuryUj_Qq/,2026-06-08_record_straight,t4,t7,496,2,0
instagram,Starting as a defense attorney means facing bias. People assume guilt. But our system presumes innocence until proven gu,https://www.instagram.com/p/DaynC2BgPRT/,2026-06-08_record_straight,t10,t12,475,12,0
instagram,"Ladies, stop second-guessing. Your time is NOW. Take the leap of faith, embrace your individuality, and bring what you h",https://www.instagram.com/p/DaRJ20QDahr/,2026-06-08_record_straight,t8,t12,447,10,1
instagram,The Fun Box is a family hit! Amazing diversity from restaurants like Diosa and Silver Lake Ramen. Get ready for family-f,https://www.instagram.com/p/DZvB3Whkp_2/,2026-06-08_record_straight,t6,t7,409,8,2
instagram,Answer your juror summons. You'd want a juror like you. Ensure the process works and everyone has dignity. Justice depen,https://www.instagram.com/p/Da0ipWlE9kl/,2026-06-08_record_straight,t10,t12,351,15,1
instagram,"Two bills we championed: one stopped a condo liquidated damages fee hike from 3% to 6%, saving buyers money. The other e",https://www.instagram.com/p/DaBDxXhlMA5/,2026-06-08_record_straight,t7,t7,303,8,0
instagram,"Carrie Uva for Downey City Council District 4. Focused on public safety, quality of life, balanced budget, and supportin",https://www.instagram.com/p/DaBs-GAFNZI/,2026-06-08_record_straight,t7,t7,243,5,0
instagram,"Today, June 9th, is a day that forever changed my life. It’s the anniversary of the tragic plane crash that took my brot",https://www.instagram.com/p/DZXzhW8FOgk/,2026-06-08_record_straight,t1,t7,,27,3
instagram,"Happy Election Saturday!  As usual, Ann and I voted in person. That’s just our personal preference, but however you choo",https://www.instagram.com/p/DY-wbQ_Adyc/,2026-06-08_record_straight,t3,t4,,20,1
instagram,"We recently did a short video sharing how I voted but I wanted to provide a little more detail.  As always, we never tel",https://www.instagram.com/p/DY-Jmu9mnK6/,2026-06-08_record_straight,t3,t3,,32,1
instagram,Breakfast at Porto’s and lunch at Pho Gyu in Downtowney !! #goodeats #thisisdowney,https://www.instagram.com/p/DalnvVWkpdl/,2026-06-08_record_straight,t8,t12,,6,0
instagram,Transparency in government shouldn’t be a partisan issue.  When a liberal Los Angeles Times reporter and a staunch Repub,https://www.instagram.com/p/DaD9I0ugR1A/,2026-06-08_record_straight,t8,t9,,17,3
instagram,"🃏❤️ Traditions matter… especially the ones built on friendship, baseball and memories. ❤️🃏  Last night was our 33rd Annu",https://www.instagram.com/p/DaJy5M2m5bT/,2026-06-08_record_straight,t8,t9,,47,0
instagram,This new episodes delves and highlights the FAKE page behind the operatives trying to elect a disgraced politician using,https://www.instagram.com/p/DaD9nhzBMPo/,2026-06-08_record_straight,t8,t9,,30,2
instagram,🇺🇸🎙️ What a privilege to have Staff Sergeant Tracy Duran on this week’s episode of Talking Downey!  A proud Downey High,https://www.instagram.com/p/Da1ZZBBiasJ/,2026-06-08_record_straight,t10,t12,,38,5
tiktok,"Get ready! Round One is taking over the old Sears at Stonewood Mall. This massive 150,000 sq ft entertainment complex is",https://www.tiktok.com/@talkingdowney/video/7652410324917685518,2026-06-08_record_straight,t9,t9,29200,2513,59
tiktok,"Watch party in Stonewood Mall! Over 25,000 people showed up for this epic event. Cost $300k but worth it for the vibes.",https://www.tiktok.com/@talkingdowney/video/7659459973302209806,2026-06-08_record_straight,t9,t12,27000,796,64
tiktok,"Mama Lu's is coming to Downey! Asian community favorite, famous for their tenderloin. Get ready for authentic flavors! #",https://www.tiktok.com/@talkingdowney/video/7652501536588827917,2026-06-08_record_straight,t9,t9,13600,951,20
tiktok,Grew up in Huntington Park and still own property there. The city's o...,https://www.tiktok.com/@talkingdowney/video/7649533097112898830,2026-06-08_record_straight,t3,t4,9839,548,28
tiktok,"World Cup profits hit $11 billion for FIFA, potentially reaching $13 ...",https://www.tiktok.com/@talkingdowney/video/7650926711223209229,2026-06-08_record_straight,t4,t4,6053,75,2
tiktok,Fake pages are using AI videos and stealing content from the Downey Beat! They plagiarized a 20-year-old photo for their,https://www.tiktok.com/@talkingdowney/video/7655750057278426381,2026-06-08_record_straight,t9,t9,4301,118,7
tiktok,"Downey's food scene is wild! Porto's, pho, Mongolian BBQ, Waba Grill, poke, and Starfish Sushi - all within steps. Decis",https://www.tiktok.com/@talkingdowney/video/7652099785448574221,2026-06-08_record_straight,t9,t9,3346,101,3
tiktok,"Chaos in council chambers! Yelling, police escort, and a final warnin...",https://www.tiktok.com/@talkingdowney/video/7649232184737369357,2026-06-08_record_straight,t3,t4,2555,35,0
tiktok,"Voting is personal, but this tax-increasing Measure ER? It's a hard N...",https://www.tiktok.com/@talkingdowney/video/7646154480542698766,2026-06-08_record_straight,t3,t4,2458,17,3
tiktok,"Responding to your yapping, Downey! Big things are happening. This is...",https://www.tiktok.com/@talkingdowney/video/7649093006326271245,2026-06-08_record_straight,t0,t8,2205,48,1
tiktok,Council members fined thousands for campaign finance violations. Corr...,https://www.tiktok.com/@talkingdowney/video/7649597094340087053,2026-06-08_record_straight,t3,t4,2125,106,2
tiktok,"From hardcore gang cases to murder trials, this judge has seen it all...",https://www.tiktok.com/@talkingdowney/video/7646160480758697230,2026-06-08_record_straight,t3,t4,2055,63,0
tiktok,Politicians' promises often fall short. Real change needs honesty & e...,https://www.tiktok.com/@talkingdowney/video/7646481393416965389,2026-06-08_record_straight,t0,t8,1480,73,0
tiktok,FIFA watch parties are coming to Downey! Join the city on June 20th a...,https://www.tiktok.com/@talkingdowney/video/7650988634283216141,2026-06-08_record_straight,t4,t4,1457,47,0
tiktok,"Championship game watch party! Downey Ave closed for the July 19th finals. Food, family fun, and soccer vibes all day! #",https://www.tiktok.com/@talkingdowney/video/7659832233829747982,2026-06-08_record_straight,t9,t12,1249,28,4
tiktok,"Fake news spreading like wildfire! Married 42 years, never seen a stripper or cocaine. Laughing it off, but the rumors h",https://www.tiktok.com/@talkingdowney/video/7656863614401252622,2026-06-08_record_straight,t9,t9,1233,42,3
tiktok,Councilman drops F-bombs and tells elderly resident to F off in leake...,https://www.tiktok.com/@talkingdowney/video/7649874824608632078,2026-06-08_record_straight,t3,t4,1174,38,0
tiktok,"Election night 2006, standing in the middle of Downey Ave for 25 minutes, not a single car passed. Downtown had changed",https://www.tiktok.com/@talkingdowney/video/7658068148578520333,2026-06-08_record_straight,t9,t12,1111,25,2
tiktok,"Embarrassed to be American? Pride in this country is essential, espec...",https://www.tiktok.com/@talkingdowney/video/7649442382806600974,2026-06-08_record_straight,t3,t4,1098,32,6
tiktok,"Downey's incredible history: from runways and Apollo modules to reinventing itself after losing 30,000 jobs. What's next",https://www.tiktok.com/@talkingdowney/video/7659090864009973005,2026-06-08_record_straight,t9,t12,1041,30,2
tiktok,Mayor asks gang members to fight ICE. Federal investigation and publi...,https://www.tiktok.com/@talkingdowney/video/7649159706673466637,2026-06-08_record_straight,t3,t4,1038,19,2
tiktok,"20 years later, the impact of one letter is still felt. From a single message to a community's transformation, a true ge",https://www.tiktok.com/@talkingdowney/video/7657976414464920845,2026-06-08_record_straight,t9,t12,979,24,2
tiktok,Keeping our community involved in Downey! Your questions and ideas shape what we do. Get ready for exciting new things c,https://www.tiktok.com/@talkingdowney/video/7660296577105284365,2026-06-08_record_straight,t9,t12,951,47,6
tiktok,"The Fun Box is a family hit! Located in the old Rite Aid spot, it's got amazing family-friendly options for everyone. #F",https://www.tiktok.com/@talkingdowney/video/7652780181484031245,2026-06-08_record_straight,t9,t9,888,13,7
tiktok,"Caught on camera: A near-miss outside City Hall! Almost ran over a family, then tried to fight. You won't believe who st",https://www.tiktok.com/@talkingdowney/video/7655843378248092942,2026-06-08_record_straight,t9,t9,847,15,4
tiktok,"Election season is here, and making informed decisions matters. In th...",https://www.tiktok.com/@talkingdowney/video/7645751517483470094,2026-06-08_record_straight,t3,t4,810,11,3
tiktok,Downtown dreams: a pedestrian paradise and night markets. Could closing Downey Ave have made it a reality? #Downtown #Ur,https://www.tiktok.com/@talkingdowney/video/7660944712504839437,2026-06-08_record_straight,t9,t12,743,26,0
tiktok,"Lifelong Democrat, moderate. Focused on Downey, not politics. Endorsed by both sides because results matter. #Downey #Co",https://www.tiktok.com/@talkingdowney/video/7654287555088747790,2026-06-08_record_straight,t9,t9,720,21,2
tiktok,"Podcast host fuels division, talks down on women, and community leaders. Their own evidence shows yelling and being esco",https://www.tiktok.com/@talkingdowney/video/7656121880113466638,2026-06-08_record_straight,t9,t9,706,14,2
tiktok,Downey's downtown is booming with new Asian-style restaurants! As a p...,https://www.tiktok.com/@talkingdowney/video/7651667629609848077,2026-06-08_record_straight,t4,t4,696,21,2
tiktok,FIFA: More like a money-making machine than a sport. Even the mayor s...,https://www.tiktok.com/@talkingdowney/video/7650555631396605198,2026-06-08_record_straight,t3,t4,672,9,1
tiktok,"Supporting Downey's food scene! 🍽️ From Porto's cravings to local gems, I'm your official taste tester. What Downey eats",https://www.tiktok.com/@talkingdowney/video/7652875020187831565,2026-06-08_record_straight,t9,t9,672,16,2
tiktok,City seal jacket on a bike ride? Bold move. Mr. Trujillo might not ap...,https://www.tiktok.com/@talkingdowney/video/7650244431190183181,2026-06-08_record_straight,t3,t4,641,11,0
tiktok,"World Cup excitement is building, but let's hope the celebrations stay safe and don't cause chaos like in the past. Seei",https://www.tiktok.com/@talkingdowney/video/7659554437345709326,2026-06-08_record_straight,t9,t12,641,15,1
tiktok,"The 41st District is here! Meet Hector De La Torre, your local busine...",https://www.tiktok.com/@talkingdowney/video/7646156918972501261,2026-06-08_record_straight,t3,t4,620,5,2
tiktok,"Carrie Uva for Downey City Council District 4! Focused on public safety, quality of life, balanced budget, and supportin",https://www.tiktok.com/@talkingdowney/video/7655471825631169806,2026-06-08_record_straight,t9,t9,541,10,1
tiktok,"Carrie's reputation precedes her! Praised for her wills and trusts work with seniors, she's the go-to for families. #Est",https://www.tiktok.com/@talkingdowney/video/7654357791720623374,2026-06-08_record_straight,t9,t9,516,11,0
tiktok,"World Cup economics: It's not what you think. Substitution, crowding ...",https://www.tiktok.com/@talkingdowney/video/7650631414202813710,2026-06-08_record_straight,t3,t4,504,8,0
tiktok,Answer your juror summons! You'd want a jury like you if you needed one. Help the justice system work. #JuryDuty #CivicD,https://www.tiktok.com/@talkingdowney/video/7662800637523987725,2026-06-08_record_straight,t10,t12,503,19,3
tiktok,"Founding Fathers knew signing Declaration of Independence was a death warrant. This 1,337-word draft holds amazing eloqu",https://www.tiktok.com/@talkingdowney/video/7658346836725337357,2026-06-08_record_straight,t9,t12,490,12,3
tiktok,Downey Avenue cleaner than before! Graffiti gone in 24 hours if you report it. See how easy it is! #CommunityAction #Gra,https://www.tiktok.com/@talkingdowney/video/7661316879008468238,2026-06-08_record_straight,t9,t12,488,21,0
tiktok,"When integrity trumps politics. Appointing a Democrat? Apparently, it's not the end of the world after all. #Politics #I",https://www.tiktok.com/@talkingdowney/video/7655100438512979214,2026-06-08_record_straight,t9,t9,486,6,0
tiktok,"United, we can overcome any challenge. Let's bridge divides and build a hopeful future together. America's opportunity a",https://www.tiktok.com/@talkingdowney/video/7658718227186421005,2026-06-08_record_straight,t9,t12,471,4,3
tiktok,"Forget what divides us, sports unite! Catch the World Cup excitement, support local spots, and bring friends. It's a vib",https://www.tiktok.com/@talkingdowney/video/7659925565754903822,2026-06-08_record_straight,t9,t12,470,15,1
tiktok,"Downey now has GYU Pho! Been there 3 times in 3 weeks, and the lomo s...",https://www.tiktok.com/@talkingdowney/video/7651761183183129870,2026-06-08_record_straight,t4,t4,439,17,2
tiktok,"Giving second chances: Even when probation objects, a judge can offer...",https://www.tiktok.com/@talkingdowney/video/7646457629224537357,2026-06-08_record_straight,t0,t8,422,4,0
tiktok,"The justice system starts with bias against my clients. Presumed innocent until proven guilty is the goal, but I fight h",https://www.tiktok.com/@talkingdowney/video/7662523079033130253,2026-06-08_record_straight,t10,t12,417,13,0
tiktok,Mr. Trujillo mentions about a seal amidst unauthorized merchandise. I...,https://www.tiktok.com/@talkingdowney/video/7650185144531242254,2026-06-08_record_straight,t3,t4,413,5,0
tiktok,"15 years in the making! The gateway sign is finally here, funded by arts and public funds. No police or general funds us",https://www.tiktok.com/@talkingdowney/video/7660679089056959758,2026-06-08_record_straight,t9,t12,400,9,1
tiktok,"Social media growth is exponential! Over 100k views total, with 54k+ on one platform alone. We're crushing it! #SocialMe",https://www.tiktok.com/@talkingdowney/video/7660202569985297678,2026-06-08_record_straight,t9,t12,394,15,5
tiktok,"FIFA's a money-making machine, but for local folks in LA, sharing tho...",https://www.tiktok.com/@talkingdowney/video/7651297600431197453,2026-06-08_record_straight,t4,t4,379,9,0
tiktok,"1968: A year of stark divides. Hippie or not, pro-gov or revolutionary? The assassination of MLK & RFK, LBJ stepping dow",https://www.tiktok.com/@talkingdowney/video/7658439131625819405,2026-06-08_record_straight,t9,t12,379,6,1
tiktok,"DA experience: murder, sexual assault, child abuse cases. Now in mana...",https://www.tiktok.com/@talkingdowney/video/7644300961694895373,2026-06-08_record_straight,t3,t3,372,0,0
tiktok,Paying higher taxes? What's the point? Seems like a lot of hoops to jump through just to get things done. Lots of patien,https://www.tiktok.com/@talkingdowney/video/7660575198927768845,2026-06-08_record_straight,t9,t12,368,15,2
tiktok,"Judicial ratings explained! 'Well Qualified' isn't just a suggestion,...",https://www.tiktok.com/@talkingdowney/video/7646146800113437965,2026-06-08_record_straight,t3,t4,357,8,0
tiktok,"Immigrant perspective on the bench. Came from Nicaragua as a child, d...",https://www.tiktok.com/@talkingdowney/video/7644750584402218254,2026-06-08_record_straight,t3,t3,354,11,0
tiktok,"The US offers so much, even with its flaws. Reflect on the beauty of this country and what it represents. #USA #America",https://www.tiktok.com/@talkingdowney/video/7658470841176313102,2026-06-08_record_straight,t9,t12,350,3,2
tiktok,Bridging cultures: The secret weapon against tech's dark side and a p...,https://www.tiktok.com/@talkingdowney/video/7646166793605647630,2026-06-08_record_straight,t0,t8,347,2,0
tiktok,"Ladies, silence your doubts! Your time is NOW. Take the leap of faith and embrace your individuality. California is root",https://www.tiktok.com/@talkingdowney/video/7657698563538881805,2026-06-08_record_straight,t9,t12,339,5,0
tiktok,Discover your inner strength through pageantry. It's a journey of self-discovery and unlocking abilities you never knew,https://www.tiktok.com/@talkingdowney/video/7657327452930198798,2026-06-08_record_straight,t9,t12,326,6,0
tiktok,"Neighborhood watch groups stop crime. One group led to a speeding arrest, finding drugs and an illegal gun! #Neighborhoo",https://www.tiktok.com/@talkingdowney/video/7655018365185969422,2026-06-08_record_straight,t9,t9,324,5,0
tiktok,"Running a restaurant means always having a smile on, no matter what's falling apart behind the scenes. The pressure to b",https://www.tiktok.com/@talkingdowney/video/7661036518546345229,2026-06-08_record_straight,t9,t12,319,12,0
tiktok,"From civil law to prosecution, this attorney brings a unique blend of...",https://www.tiktok.com/@talkingdowney/video/7646163844078783758,2026-06-08_record_straight,t0,t8,313,2,0
tiktok,Legislative wins! Defended against a huge condo fee hike & pushed for HOA transparency. Major victories for buyers! #HOA,https://www.tiktok.com/@talkingdowney/video/7655379317249166606,2026-06-08_record_straight,t9,t9,310,8,1
tiktok,Biggest misconception about public defenders? They don't care. It couldn't be further from the truth. #PublicDefender #L,https://www.tiktok.com/@talkingdowney/video/7662151295205231886,2026-06-08_record_straight,t10,t12,310,7,0
tiktok,"Pico Rivera achievements and Congress dreams. Loyalty to the people, ...",https://www.tiktok.com/@talkingdowney/video/7646158357832666382,2026-06-08_record_straight,t3,t4,300,2,0
tiktok,"85+ jury trials, 21 homicide cases. Experience seeing the criminal sy...",https://www.tiktok.com/@talkingdowney/video/7644624739121499405,2026-06-08_record_straight,t3,t3,292,7,0
tiktok,"Served on Public Works for years, learning about our city's water wells and street projects. Now running to make a diffe",https://www.tiktok.com/@talkingdowney/video/7654637814868446477,2026-06-08_record_straight,t9,t9,275,4,0
tiktok,"Guilty or not? Immaterial. Our justice system demands a vigorous defense for ALL. The government has power, but we ensur",https://www.tiktok.com/@talkingdowney/video/7662059298205306126,2026-06-08_record_straight,t10,t12,269,9,0
tiktok,"Tired of fake AI stuff? Got guts to get the facts straight? If you're open-minded, I'm being followed and have real info",https://www.tiktok.com/@talkingdowney/video/7656956446550019342,2026-06-08_record_straight,t9,t9,266,2,1
tiktok,"Pageantry's mission: empower, inspire, uplift. Compete in at least one pageant to develop speaking skills, connect with",https://www.tiktok.com/@talkingdowney/video/7657235008406473997,2026-06-08_record_straight,t9,t12,265,2,0
tiktok,"Pageant weekend: more than just a competition, it's an experience! Lasting friendships, memories, and the honor of direc",https://www.tiktok.com/@talkingdowney/video/7657606066246667533,2026-06-08_record_straight,t9,t12,257,7,0
tiktok,Defense attorney's unique courtroom perspective: building trust with everyone for a fair playing field. Bringing dignity,https://www.tiktok.com/@talkingdowney/video/7663172836902604046,2026-06-08_record_straight,t10,t12,251,9,0
tiktok,"Building bridges in Washington, not just making calls. Real change ha...",https://www.tiktok.com/@talkingdowney/video/7646151306624716046,2026-06-08_record_straight,t3,t4,248,2,0
tiktok,Prosecutor with a unique background: civil and workman's comp law. Re...,https://www.tiktok.com/@talkingdowney/video/7645379614537190670,2026-06-08_record_straight,t3,t4,248,3,0
tiktok,Keep streets looking sharp! Graffiti & potholes? Quick fix with our community app or a call. Let's keep our neighborhood,https://www.tiktok.com/@talkingdowney/video/7654730633293401357,2026-06-08_record_straight,t9,t9,240,4,0
tiktok,"Courtroom presence matters. Even during COVID, showing up in person was key. Zoom can't replace true courtroom engagemen",https://www.tiktok.com/@talkingdowney/video/7662892134902598925,2026-06-08_record_straight,t10,t12,225,7,0
tiktok,Serious crimes handled with fairness and hard calls. Saw discretion i...,https://www.tiktok.com/@talkingdowney/video/7646152932282338574,2026-06-08_record_straight,t3,t4,213,4,0
tiktok,They said it couldn't be done. Turned doubt into determination. Now l...,https://www.tiktok.com/@talkingdowney/video/7645051502465191181,2026-06-08_record_straight,t3,t3,208,3,0
tiktok,Prosecutor & Judge handling serious crimes with fairness. Made the ha...,https://www.tiktok.com/@talkingdowney/video/7644400271153581325,2026-06-08_record_straight,t3,t3,206,4,1
tiktok,"Treating everyone with respect, no matter their shoes. Honesty and ge...",https://www.tiktok.com/@talkingdowney/video/7645129494264548621,2026-06-08_record_straight,t3,t3,193,6,1
tiktok,"A true believer in justice, constantly learning and self-aware. Ready to bring dignity and respect to the court. #DuePro",https://www.tiktok.com/@talkingdowney/video/7662430550782725389,2026-06-08_record_straight,t10,t12,140,6,1
tiktok,"Theater kid turned rock star, now a trial attorney. Finding joy in public service and client relationships. #TrialAttorn",https://www.tiktok.com/@talkingdowney/video/7663265320106216717,2026-06-08_record_straight,t10,t12,112,2,0
tiktok,"Downey's new Korean BBQ is SO good, people are lining up out the door...",https://www.tiktok.com/@talkingdowney/video/7651815292657487117,2026-06-08_record_straight,t4,t4,93,2,0
youtube,Setting the Record Straight: I Was Forced to Respond,https://www.youtube.com/watch?v=B9AEB8MOo1E,2026-06-08_record_straight,t0,t12,385,17,2
youtube,AI Fake News: Who’s Behind It and Why Are They Doing It?,https://www.youtube.com/watch?v=P0HhmhP80qM,2026-06-08_record_straight,t9,t12,148,8,
youtube,Downey's Most Talked-About Council Race | Carrie Uva Interview,https://www.youtube.com/watch?v=UrJI0CuziSo,2026-06-08_record_straight,t9,t12,121,8,2
youtube,He Ran Downey's Most Iconic Restaurant for 30 Years — Then Helped Rebuild the Whole Block,https://www.youtube.com/watch?v=7WGdmEp9yg8,2026-06-08_record_straight,t9,t12,118,6,2
youtube,"Donna Tryfman on Public Defense, Jury Trials, and Running for Judge | Talking Downey",https://www.youtube.com/watch?v=i1CMwrvVzHE,2026-06-08_record_straight,t10,t12,72,5,1
youtube,Thinking About Competing In A Pageant?,https://www.youtube.com/watch?v=XY_LNyqvW-s,2026-06-08_record_straight,t9,t12,48,1,
youtube,Graffiti Hotline: Report and Remove Tagging FAST! #shorts,https://www.youtube.com/watch?v=Y07bhdwtRGA,2026-06-08_record_straight,t9,t9,,,
